loss,compile_metrics,epoch,step,auc,binary_accuracy,lr,recall
1.0539497137069702,0,0,0,0.509765625,0.46875,0.0010201793629676104,0.0
1.197739839553833,0,0,100,0.6265667080879211,0.6168007254600525,0.002029147930443287,0.6417078971862793
0.9350484013557434,0,0,200,0.6408975720405579,0.6281094551086426,0.003038116730749607,0.638059675693512
0.8589373230934143,0,0,300,0.6441597938537598,0.6229754686355591,0.004047085531055927,0.6169019937515259
0.8120168447494507,0,0,400,0.6551733613014221,0.6290523409843445,0.0050560543313622475,0.6158042550086975
0.7596383094787598,0,0,500,0.6843723654747009,0.6449912786483765,0.006002993322908878,0.6372879147529602
0.713157594203949,0,0,600,0.7123504281044006,0.6603057384490967,0.006668047979474068,0.6542221307754517
0.6770749092102051,0,0,700,0.734413206577301,0.6740816831588745,0.007143326569348574,0.6689550876617432
0.6679041981697083,0,0,800,0.7360113263130188,0.6729673743247986,0.0074998922646045685,0.6686953902244568
0.6506317257881165,0,0,900,0.7455267906188965,0.6796268224716187,0.007777264807373285,0.6759850382804871
0.6423234343528748,0,0,1000,0.7483283281326294,0.6817245483398438,0.007999165914952755,0.6784465312957764
0.6327430605888367,0,0,1100,0.7532968521118164,0.6843494772911072,0.008180694654583931,0.6813976168632507
0.6233317255973816,0,0,1200,0.7582331895828247,0.6867324113845825,0.008331931196153164,0.6842215061187744
0.6204797029495239,0,0,1300,0.757733166217804,0.6862509846687317,0.008459847420454025,0.6841132044792175
0.6141011714935303,0,0,1400,0.7608219981193542,0.6880576610565186,0.008569429628551006,0.6861616969108582
0.6080636978149414,0,0,1500,0.7640283107757568,0.6900399923324585,0.008664336055517197,0.6882286667823792
0.6021366715431213,0,0,1600,0.7673569917678833,0.6920284032821655,0.008747310377657413,0.6903302669525146
0.6057764291763306,0,0,1700,0.7634358406066895,0.6885380148887634,0.00882044155150652,0.6870039701461792
0.3885897696018219,0,1,1786,0.9736328125,0.890625,0.009989270009100437,0.875
0.5689206719398499,0,1,1886,0.7668230533599854,0.6876546740531921,0.009988450445234776,0.687190592288971
0.5731515288352966,0,1,1986,0.7622323632240295,0.6822916865348816,0.00998759176582098,0.6822139024734497
0.5734116435050964,0,1,2086,0.7639938592910767,0.6870847344398499,0.009986692108213902,0.6867732405662537
