loss,compile_metrics,epoch,step,auc_2,binary_accuracy,recall_2
0.7585688829421997,0,0,0,0.59375,0.5625,0.5625
0.6297487020492554,0,0,100,0.7114826440811157,0.6497524976730347,0.6497524976730347
0.6039157509803772,0,0,200,0.7396718263626099,0.6728855967521667,0.6728855967521667
0.5893136858940125,0,0,300,0.7564786076545715,0.6872923374176025,0.6872923374176025
0.5741918087005615,0,0,400,0.7746374607086182,0.6995012760162354,0.6995012760162354
0.564522922039032,0,0,500,0.7851487994194031,0.7060878276824951,0.7060878276824951
0.5564701557159424,0,0,600,0.7945048809051514,0.7146422863006592,0.7146422863006592
0.546958327293396,0,0,700,0.8047068119049072,0.7212018370628357,0.7212018370628357
0.5402259230613708,0,0,800,0.8112670183181763,0.7258895039558411,0.7258895039558411
0.5333702564239502,0,0,900,0.8182466626167297,0.7322419285774231,0.7322419285774231
0.5262686610221863,0,0,1000,0.8253428339958191,0.7386987805366516,0.7386987805366516
0.5190431475639343,0,0,1100,0.8321133852005005,0.7440962791442871,0.7440962791442871
0.514114499092102,0,0,1200,0.836320161819458,0.7472418546676636,0.7472418546676636
0.5089924335479736,0,0,1300,0.8405826091766357,0.7505764961242676,0.7505764961242676
0.503989577293396,0,0,1400,0.844713032245636,0.7547287940979004,0.7547287940979004
0.4985077977180481,0,0,1500,0.8493047952651978,0.7589939832687378,0.7589939832687378
0.4938671588897705,0,0,1600,0.8529752492904663,0.7622189521789551,0.7622189521789551
0.4899566173553467,0,0,1700,0.8558046817779541,0.7645502686500549,0.7645502686500549
0.4845433831214905,0,0,1800,0.8601021766662598,0.7686354517936707,0.7686354517936707
0.4800967276096344,0,0,1900,0.8632861375808716,0.7716004848480225,0.7716004848480225
0.47566094994544983,0,0,2000,0.8664602041244507,0.774550199508667,0.774550199508667
0.4711088240146637,0,0,2100,0.8697090148925781,0.7774571776390076,0.7774571776390076
0.4664999842643738,0,0,2200,0.8729171752929688,0.7802419066429138,0.7802419066429138
0.4617860019207001,0,0,2300,0.8762142658233643,0.7836266756057739,0.7836266756057739
0.4574187099933624,0,0,2400,0.8791154623031616,0.7866513729095459,0.7866513729095459
0.45370426774024963,0,0,2500,0.8814420700073242,0.7888594269752502,0.7888594269752502
0.4497254192829132,0,0,2600,0.8839974403381348,0.7914984822273254,0.7914984822273254
0.4463353455066681,0,0,2700,0.8859840035438538,0.7936180830001831,0.7936180830001831
0.4423953592777252,0,0,2800,0.888422429561615,0.7960996031761169,0.7960996031761169
0.43891844153404236,0,0,2900,0.8904619216918945,0.7983022928237915,0.7983022928237915
0.4351256787776947,0,0,3000,0.8926810026168823,0.8003790378570557,0.8003790378570557
0.43167898058891296,0,0,3100,0.8946323394775391,0.8023017048835754,0.8023017048835754
0.4282590448856354,0,0,3200,0.8965409398078918,0.8041627407073975,0.8041627407073975
0.42513659596443176,0,0,3300,0.8982622027397156,0.806195080280304,0.806195080280304
0.4217844307422638,0,0,3400,0.9001417756080627,0.8083468079566956,0.8083468079566956
0.41917890310287476,0,0,3500,0.9014440774917603,0.8098579049110413,0.8098579049110413
0.4168316423892975,0,0,3600,0.9025397300720215,0.811042070388794,0.811042070388794
0.4143216609954834,0,0,3700,0.9037560820579529,0.8122129440307617,0.8122129440307617
0.41120192408561707,0,0,3800,0.9054285287857056,0.8141278624534607,0.8141278624534607
0.47354912757873535,0,1,3833,0.859375,0.75,0.75
0.3187236487865448,0,1,3933,0.9446089267730713,0.8632425665855408,0.8632425665855408
0.3062030076980591,0,1,4033,0.9504367113113403,0.8743780851364136,0.8743780851364136
0.3066507577896118,0,1,4133,0.9497309327125549,0.8739618062973022,0.8739618062973022
0.30343300104141235,0,1,4233,0.9511476755142212,0.8746882677078247,0.8746882677078247
0.3032909631729126,0,1,4333,0.9509513974189758,0.8742514848709106,0.8742514848709106
0.30168023705482483,0,1,4433,0.9514511227607727,0.8761439323425293,0.8761439323425293
0.29913613200187683,0,1,4533,0.952427089214325,0.8772289752960205,0.8772289752960205
0.2971062660217285,0,1,4633,0.9531131386756897,0.8779650330543518,0.8779650330543518
0.2945976257324219,0,1,4733,0.954107940196991,0.8789539337158203,0.8789539337158203
0.2942487597465515,0,1,4833,0.9539963603019714,0.8787462711334229,0.8787462711334229
0.29285120964050293,0,1,4933,0.9543963670730591,0.8796548843383789,0.8796548843383789
0.2917321026325226,0,1,5033,0.954749584197998,0.8798397183418274,0.8798397183418274
0.2913816571235657,0,1,5133,0.9546548128128052,0.8801883459091187,0.8801883459091187
0.2901918292045593,0,1,5233,0.9549623727798462,0.880799412727356,0.880799412727356
0.2892846167087555,0,1,5333,0.9552700519561768,0.8814123868942261,0.8814123868942261
0.2878437340259552,0,1,5433,0.9557115435600281,0.8822610974311829,0.8822610974311829
0.287456214427948,0,1,5533,0.9557004570960999,0.8823118805885315,0.8823118805885315
0.28601765632629395,0,1,5633,0.9561426639556885,0.8830510973930359,0.8830510973930359
0.28535911440849304,0,1,5733,0.9562665224075317,0.8834494948387146,0.8834494948387146
0.2847195565700531,0,1,5833,0.9563424587249756,0.883870542049408,0.883870542049408
0.28353986144065857,0,1,5933,0.9567081928253174,0.884638249874115,0.884638249874115
0.28322410583496094,0,1,6033,0.9566870927810669,0.884654700756073,0.884654700756073
