loss,compile_metrics,epoch,step,auc_1,binary_accuracy,lr,recall_1
0.7387694120407104,0,0,0,0.42138671875,0.4375,0.0010201793629676104,0.4375
0.5745701789855957,0,0,100,0.7714089155197144,0.6828588843345642,0.002029147930443287,0.6828588843345642
0.5422559976577759,0,0,200,0.7960529923439026,0.7002487778663635,0.003038116730749607,0.7002487778663635
0.5342432856559753,0,0,300,0.8006216287612915,0.7027616500854492,0.004047085531055927,0.7027616500854492
0.5294404625892639,0,0,400,0.8057717084884644,0.7058135867118835,0.0050560543313622475,0.7058135867118835
0.5146842002868652,0,0,500,0.8162539005279541,0.7162550091743469,0.006002993322908878,0.7162550091743469
0.5111076831817627,0,0,600,0.8171801567077637,0.7159422039985657,0.006668047979474068,0.7159422039985657
0.5060626268386841,0,0,700,0.8208186030387878,0.7197307348251343,0.007143326569348574,0.7197307348251343
0.5077593326568604,0,0,800,0.8205949664115906,0.721207857131958,0.0074998922646045685,0.721207857131958
0.5100506544113159,0,0,900,0.8166919350624084,0.7179176211357117,0.007777264807373285,0.7179176211357117
0.5040212869644165,0,0,1000,0.82054603099823,0.7219967246055603,0.007999165914952755,0.7219967246055603
0.4959256052970886,0,0,1100,0.8270575404167175,0.7282299995422363,0.008180694654583931,0.7282299995422363
0.48723459243774414,0,0,1200,0.8345790505409241,0.7357670664787292,0.008331931196153164,0.7357670664787292
0.4788645803928375,0,0,1300,0.8414238691329956,0.742577850818634,0.008459847420454025,0.742577850818634
0.4708808362483978,0,0,1400,0.8475247025489807,0.7487508654594421,0.008569429628551006,0.7487508654594421
0.4638993442058563,0,0,1500,0.852648138999939,0.7538307905197144,0.008664336055517197,0.7538307905197144
0.4568803906440735,0,0,1600,0.8578510284423828,0.758881151676178,0.008747310377657413,0.758881151676178
0.45045602321624756,0,0,1700,0.8626388311386108,0.7639256119728088,0.00882044155150652,0.7639256119728088
0.3464154303073883,0,1,1786,0.921875,0.8125,0.009989270009100437,0.8125
0.3220701813697815,0,1,1886,0.9341147541999817,0.8530321717262268,0.009988450445234776,0.8530321717262268
0.3146117925643921,0,1,1986,0.937049925327301,0.8558768630027771,0.00998759176582098,0.8558768630027771
0.3073529899120331,0,1,2086,0.9394527077674866,0.8610880374908447,0.009986692108213902,0.8610880374908447
0.30888018012046814,0,1,2186,0.9389007091522217,0.8598036170005798,0.009985753335058689,0.8598036170005798
0.3071609437465668,0,1,2286,0.939538836479187,0.8603417873382568,0.009984772652387619,0.8603417873382568
0.3038457930088043,0,1,2386,0.9407447576522827,0.861896812915802,0.009983756579458714,0.861896812915802
0.3040028214454651,0,1,2486,0.9407516717910767,0.8623394966125488,0.00998269859701395,0.8623394966125488
0.3044346570968628,0,1,2586,0.940453290939331,0.8614231944084167,0.009981599636375904,0.8614231944084167
0.3039315342903137,0,1,2686,0.9405628442764282,0.860571563243866,0.009980465285480022,0.860571563243866
0.30269554257392883,0,1,2786,0.9411200284957886,0.8611076474189758,0.009979289956390858,0.8611076474189758
0.3020171821117401,0,1,2886,0.9413447976112366,0.8616030812263489,0.00997807364910841,0.8616030812263489
0.3026590049266815,0,1,2986,0.9411069750785828,0.861391544342041,0.009976816363632679,0.861391544342041
0.30072346329689026,0,1,3086,0.9418396353721619,0.8624375462532043,0.009975519962608814,0.8624375462532043
0.29989632964134216,0,1,3186,0.9420930743217468,0.8633565306663513,0.00997418537735939,0.8633565306663513
0.2986598312854767,0,1,3286,0.942546010017395,0.8641946911811829,0.009972812607884407,0.8641946911811829
0.2977830767631531,0,1,3386,0.9428646564483643,0.8642840385437012,0.00997139886021614,0.8642840385437012
0.2969374358654022,0,1,3486,0.9431880116462708,0.8649140000343323,0.009969944134354591,0.8649140000343323
0.18535533547401428,0,2,3572,0.9814453125,0.90625,0.009941752068698406,0.90625
0.27638906240463257,0,2,3672,0.9501953125,0.8728341460227966,0.009939872659742832,0.8728341460227966
0.2704981565475464,0,2,3772,0.952492356300354,0.8768656849861145,0.00993795320391655,0.8768656849861145
0.26814568042755127,0,2,3872,0.9531871676445007,0.8794642686843872,0.009935997426509857,0.8794642686843872
0.2663358747959137,0,2,3972,0.9537832140922546,0.8797537684440613,0.009934000670909882,0.8797537684440613
0.26465705037117004,0,2,4072,0.9542607069015503,0.8825473785400391,0.009931964799761772,0.8825473785400391
0.2641528844833374,0,2,4172,0.9545638561248779,0.8836314678192139,0.009929889813065529,0.8836314678192139
0.26298874616622925,0,2,4272,0.9548794031143188,0.8842278718948364,0.009927774779498577,0.8842278718948364
0.2637859582901001,0,2,4372,0.9545559883117676,0.8835440278053284,0.009925620630383492,0.8835440278053284
0.2629281282424927,0,2,4472,0.9548224210739136,0.8834628462791443,0.009923430159687996,0.8834628462791443
0.26337963342666626,0,2,4572,0.9548099637031555,0.8832730054855347,0.009921197779476643,0.8832730054855347
0.2636563181877136,0,2,4672,0.9547330737113953,0.8832311630249023,0.00991892535239458,0.8832311630249023
0.2654389441013336,0,2,4772,0.9541215896606445,0.8823376297950745,0.00991661474108696,0.8823376297950745
0.2652803063392639,0,2,4872,0.9541201591491699,0.8826383352279663,0.009914266876876354,0.8826383352279663
0.2658728361129761,0,2,4972,0.9539459347724915,0.8822938799858093,0.009911877103149891,0.8822938799858093
0.26517683267593384,0,2,5072,0.9542005658149719,0.8825574517250061,0.009909451007843018,0.8825574517250061
0.26533061265945435,0,2,5172,0.9540513753890991,0.882612407207489,0.00990698579698801,0.882612407207489
0.2655351459980011,0,2,5272,0.9539873600006104,0.8832488059997559,0.00990448147058487,0.8832488059997559
0.24497561156749725,0,3,5358,0.9599609375,0.84375,0.009856623597443104,0.84375
0.2649839520454407,0,3,5458,0.9539461135864258,0.8839727640151978,0.009853698313236237,0.8839727640151978
0.2621366083621979,0,3,5558,0.9553860425949097,0.8847947716712952,0.009850742295384407,0.8847947716712952
0.25851017236709595,0,3,5658,0.9563366174697876,0.8873546719551086,0.009847738780081272,0.8873546719551086
0.25606533885002136,0,3,5758,0.9571042060852051,0.8887936472892761,0.009844698943197727,0.8887936472892761
0.2525680661201477,0,3,5858,0.9580573439598083,0.891092836856842,0.009841620922088623,0.891092836856842
0.2524975836277008,0,3,5958,0.9581612348556519,0.8907549977302551,0.009838503785431385,0.8907549977302551
0.2511040270328522,0,3,6058,0.9585736393928528,0.8909147381782532,0.009835349395871162,0.8909147381782532
0.24939875304698944,0,3,6158,0.9591184854507446,0.8915418386459351,0.009832154959440231,0.8915418386459351
0.24814757704734802,0,3,6258,0.9594637751579285,0.8914054036140442,0.009828922338783741,0.8914054036140442
0.24615654349327087,0,3,6358,0.9601103067398071,0.8928571343421936,0.009825652465224266,0.8928571343421936
0.24762791395187378,0,3,6458,0.9597306251525879,0.8920867443084717,0.009822343476116657,0.8920867443084717
0.2473079264163971,0,3,6558,0.9598469138145447,0.8924593925476074,0.009818998165428638,0.8924593925476074
0.2464635670185089,0,3,6658,0.9601160287857056,0.8927987813949585,0.009815612807869911,0.8927987813949585
0.2462286353111267,0,3,6758,0.9602099657058716,0.8932012915611267,0.009812189266085625,0.8932012915611267
0.2460527867078781,0,3,6858,0.9602559208869934,0.8936334252357483,0.009808728471398354,0.8936334252357483
0.245768204331398,0,3,6958,0.9602988362312317,0.893913984298706,0.009805230423808098,0.893913984298706
0.24582894146442413,0,3,7058,0.9603233933448792,0.8939226865768433,0.009801694191992283,0.8939226865768433
0.21286863088607788,0,4,7144,0.9716796875,0.90625,0.009734532795846462,0.90625
0.2371717393398285,0,4,7244,0.9631276726722717,0.9016088843345642,0.009730586782097816,0.9016088843345642
0.24369081854820251,0,4,7344,0.9605523347854614,0.8964552283287048,0.009726601652801037,0.8964552283287048
0.24101723730564117,0,4,7444,0.9612586498260498,0.8986710906028748,0.009722581133246422,0.8986710906028748
0.23436559736728668,0,4,7544,0.9634496569633484,0.9012624621391296,0.009718522429466248,0.9012624621391296
0.23255430161952972,0,4,7644,0.9638314247131348,0.9021332263946533,0.009714427404105663,0.9021332263946533
0.23207765817642212,0,4,7744,0.9639756679534912,0.9013622999191284,0.009710293263196945,0.9013622999191284
0.22981223464012146,0,4,7844,0.964568555355072,0.9024161696434021,0.009706121869385242,0.9024161696434021
0.22947517037391663,0,4,7944,0.9645113348960876,0.9023095965385437,0.009701913222670555,0.9023095965385437
0.23021602630615234,0,4,8044,0.9643628597259521,0.9011167883872986,0.009697666391730309,0.9011167883872986
0.23160576820373535,0,4,8144,0.9638292193412781,0.9007866978645325,0.009693382307887077,0.9007866978645325
0.2321166843175888,0,4,8244,0.9636843204498291,0.9006017446517944,0.00968906283378601,0.9006017446517944
0.23429754376411438,0,4,8344,0.9631735682487488,0.8989123702049255,0.00968470424413681,0.8989123702049255
0.2329467535018921,0,4,8444,0.9635319709777832,0.899860680103302,0.009680310264229774,0.899860680103302
0.23291577398777008,0,4,8544,0.9636538028717041,0.9002274870872498,0.009675879962742329,0.9002274870872498
0.23218414187431335,0,4,8644,0.9639182090759277,0.9002331495285034,0.009671411477029324,0.9002331495285034
0.23194056749343872,0,4,8744,0.9639773368835449,0.9006480574607849,0.009666906669735909,0.9006480574607849
0.23258590698242188,0,4,8844,0.963817834854126,0.9002976417541504,0.00966236088424921,0.9002976417541504
0.34071195125579834,0,5,8930,0.9306640625,0.84375,0.009576410055160522,0.84375
0.22391277551651,0,5,9030,0.9668178558349609,0.9037747383117676,0.009571468457579613,0.9037747383117676
0.22542405128479004,0,5,9130,0.9662502408027649,0.9022077322006226,0.009566495195031166,0.9022077322006226
0.22404739260673523,0,5,9230,0.9667048454284668,0.9038621187210083,0.009561482816934586,0.9038621187210083
0.2238486409187317,0,5,9330,0.9668723940849304,0.9050031304359436,0.009556437842547894,0.9050031304359436
0.2230575680732727,0,5,9430,0.9670695066452026,0.9060004949569702,0.009551352821290493,0.9060004949569702
0.22431890666484833,0,5,9530,0.9665167927742004,0.9052100777626038,0.009546233341097832,0.9052100777626038
0.2219972461462021,0,5,9630,0.967216968536377,0.906116247177124,0.009541076608002186,0.906116247177124
0.22121474146842957,0,5,9730,0.9674615263938904,0.9069912433624268,0.009535884484648705,0.9069912433624268
0.22177977859973907,0,5,9830,0.967255175113678,0.9064580798149109,0.009530656971037388,0.9064580798149109
0.22164727747440338,0,5,9930,0.9672316908836365,0.9062812328338623,0.009525394067168236,0.9062812328338623
0.2233402132987976,0,5,10030,0.966681718826294,0.9053984880447388,0.009520093910396099,0.9053984880447388
0.22525416314601898,0,5,10130,0.9661195874214172,0.9043505191802979,0.009514760226011276,0.9043505191802979
0.22458600997924805,0,5,10230,0.9662004113197327,0.9049769639968872,0.009509388357400894,0.9049769639968872
0.22431357204914093,0,5,10330,0.9663366675376892,0.9051124453544617,0.009503981098532677,0.9051124453544617
0.22337892651557922,0,5,10430,0.9665565490722656,0.9052923321723938,0.009498539380729198,0.9052923321723938
0.22277957201004028,0,5,10530,0.9667034149169922,0.9056448936462402,0.00949306134134531,0.9056448936462402
0.22281843423843384,0,5,10630,0.9666458964347839,0.905698835849762,0.009487547911703587,0.905698835849762
0.1931382417678833,0,6,10716,0.9814453125,0.90625,0.009383456781506538,0.90625
0.22019709646701813,0,6,10816,0.9663074612617493,0.9096534848213196,0.009377566166222095,0.9096534848213196
0.21848969161510468,0,6,10916,0.9668984413146973,0.9087375402450562,0.009371621534228325,0.9087375402450562
