loss,compile_metrics,epoch,step,auc,binary_accuracy,recall
0.6891107559204102,0,0,0,0.296875,0.25,0.25
0.6459106802940369,0,0,100,0.6827166676521301,0.6596534848213196,0.6596534848213196
0.6007230281829834,0,0,200,0.736859917640686,0.6797263622283936,0.6797263622283936
0.5661678314208984,0,0,300,0.769478440284729,0.6976743936538696,0.6976743936538696
0.5407038331031799,0,0,400,0.793163537979126,0.714307963848114,0.714307963848114
0.5282573699951172,0,0,500,0.8025016188621521,0.7199351191520691,0.7199351191520691
0.516151487827301,0,0,600,0.8125789761543274,0.7279534339904785,0.7279534339904785
0.5040864944458008,0,0,700,0.8225113153457642,0.7362695932388306,0.7362695932388306
0.4909253418445587,0,0,800,0.8334193229675293,0.7455524206161499,0.7455524206161499
0.4802400469779968,0,0,900,0.8414479494094849,0.7520116567611694,0.7520116567611694
0.47055456042289734,0,0,1000,0.8490086197853088,0.7588037252426147,0.7588037252426147
0.4616526961326599,0,0,1100,0.8551920652389526,0.7641916275024414,0.7641916275024414
0.4523904323577881,0,0,1200,0.8613787889480591,0.7692027688026428,0.7692027688026428
0.4440930187702179,0,0,1300,0.8668550848960876,0.7740199565887451,0.7740199565887451
0.4353048801422119,0,0,1400,0.87285315990448,0.7799785733222961,0.7799785733222961
0.4299312233924866,0,0,1500,0.8763964176177979,0.7836025953292847,0.7836025953292847
0.4231939911842346,0,0,1600,0.8805816173553467,0.7881011962890625,0.7881011962890625
0.4165096879005432,0,0,1700,0.8849083781242371,0.7922545671463013,0.7922545671463013
0.40981006622314453,0,0,1800,0.8888707160949707,0.7963978052139282,0.7963978052139282
0.4036535322666168,0,0,1900,0.8925455212593079,0.8004997372627258,0.8004997372627258
0.3983491063117981,0,0,2000,0.8955453038215637,0.8036606907844543,0.8036606907844543
0.39397063851356506,0,0,2100,0.8980002403259277,0.8065207004547119,0.8065207004547119
0.38865870237350464,0,0,2200,0.9010376334190369,0.8100011348724365,0.8100011348724365
0.3839227259159088,0,0,2300,0.9035475254058838,0.8127444386482239,0.8127444386482239
0.3798305094242096,0,0,2400,0.9057435393333435,0.8152332305908203,0.8152332305908203
0.3756829500198364,0,0,2500,0.9079631567001343,0.8177728652954102,0.8177728652954102
0.3714531660079956,0,0,2600,0.9101805090904236,0.8203575611114502,0.8203575611114502
0.3679041862487793,0,0,2700,0.9119424223899841,0.8225657343864441,0.8225657343864441
0.36415615677833557,0,0,2800,0.9138118028640747,0.8248839974403381,0.8248839974403381
0.3604218363761902,0,0,2900,0.9156264066696167,0.8268916010856628,0.8268916010856628
0.35631340742111206,0,0,3000,0.9176599383354187,0.8293902277946472,0.8293902277946472
0.3532821238040924,0,0,3100,0.9191824197769165,0.8313648700714111,0.8313648700714111
0.3502918779850006,0,0,3200,0.920655369758606,0.8332552313804626,0.8332552313804626
0.3478304147720337,0,0,3300,0.9218488931655884,0.8347091674804688,0.8347091674804688
0.34498560428619385,0,0,3400,0.9231457710266113,0.8363348841667175,0.8363348841667175
0.3428574800491333,0,0,3500,0.9240814447402954,0.8375464081764221,0.8375464081764221
0.3405008018016815,0,0,3600,0.9251542091369629,0.8390377759933472,0.8390377759933472
0.3384372591972351,0,0,3700,0.9261637330055237,0.8405160903930664,0.8405160903930664
0.3359360098838806,0,0,3800,0.9272924661636353,0.8421139121055603,0.8421139121055603
0.07520230114459991,0,1,3833,1.0,1.0,1.0
0.22689442336559296,0,1,3933,0.9661368131637573,0.9053217768669128,0.9053217768669128
0.23290379345417023,0,1,4033,0.9646477103233337,0.8976989984512329,0.8976989984512329
0.22445088624954224,0,1,4133,0.9668667316436768,0.9034468531608582,0.9034468531608582
0.22775138914585114,0,1,4233,0.9654635190963745,0.9035224318504333,0.9035224318504333
0.23222628235816956,0,1,4333,0.9640560150146484,0.9028193354606628,0.9028193354606628
0.2287522256374359,0,1,4433,0.965305745601654,0.9042221307754517,0.9042221307754517
0.22642838954925537,0,1,4533,0.9659577012062073,0.9054921269416809,0.9054921269416809
0.22753426432609558,0,1,4633,0.9654864072799683,0.9043383002281189,0.9043383002281189
0.22846809029579163,0,1,4733,0.9651886224746704,0.9039955735206604,0.9039955735206604
0.22846224904060364,0,1,4833,0.9654103517532349,0.9036588668823242,0.9036588668823242
0.22731561958789825,0,1,4933,0.9657233953475952,0.9038941860198975,0.9038941860198975
0.22520305216312408,0,1,5033,0.9663314819335938,0.9040383100509644,0.9040383100509644
0.22658570110797882,0,1,5133,0.9657799601554871,0.9032955169677734,0.9032955169677734
0.22517450153827667,0,1,5233,0.9662803411483765,0.9035063982009888,0.9035063982009888
0.2243516594171524,0,1,5333,0.9663181304931641,0.9044387340545654,0.9044387340545654
0.22448182106018066,0,1,5433,0.9662652611732483,0.9044347405433655,0.9044347405433655
0.22403666377067566,0,1,5533,0.966482937335968,0.9053865671157837,0.9053865671157837
0.22259290516376495,0,1,5633,0.966899037361145,0.9057468175888062,0.9057468175888062
0.22073142230510712,0,1,5733,0.9673565030097961,0.906562328338623,0.906562328338623
0.2198793888092041,0,1,5833,0.9675986170768738,0.9070464968681335,0.9070464968681335
0.21986140310764313,0,1,5933,0.967595636844635,0.9070680737495422,0.9070680737495422
0.2191324681043625,0,1,6033,0.9677490592002869,0.9075420498847961,0.9075420498847961
0.21781985461711884,0,1,6133,0.968107283115387,0.9083007574081421,0.9083007574081421
0.21659168601036072,0,1,6233,0.9684224724769592,0.9086838960647583,0.9086838960647583
0.21547116339206696,0,1,6333,0.9686941504478455,0.9092363119125366,0.9092363119125366
0.2142232209444046,0,1,6433,0.9689679145812988,0.9098904132843018,0.9098904132843018
0.21341106295585632,0,1,6533,0.9691468477249146,0.9101258516311646,0.9101258516311646
0.2120569497346878,0,1,6633,0.9695090055465698,0.9107015132904053,0.9107015132904053
0.21145720779895782,0,1,6733,0.9696643352508545,0.9108927845954895,0.9108927845954895
0.2104731947183609,0,1,6833,0.9698911905288696,0.9116128087043762,0.9116128087043762
0.2094210535287857,0,1,6933,0.9701713919639587,0.9121654033660889,0.9121654033660889
0.20879574120044708,0,1,7033,0.9703066349029541,0.9125663638114929,0.9125663638114929
0.2081880271434784,0,1,7133,0.9704745411872864,0.9126400947570801,0.9126400947570801
0.2068810909986496,0,1,7233,0.9708050489425659,0.9131321907043457,0.9131321907043457
0.20698106288909912,0,1,7333,0.9707809090614319,0.9131141304969788,0.9131141304969788
0.20623348653316498,0,1,7433,0.970976710319519,0.9132705926895142,0.9132705926895142
0.20579062402248383,0,1,7533,0.9711067080497742,0.9133511185646057,0.9133511185646057
0.20542307198047638,0,1,7633,0.9712427854537964,0.9134931564331055,0.9134931564331055
0.08008994162082672,0,2,7666,1.0,1.0,1.0
0.1590958535671234,0,2,7766,0.9797616600990295,0.9399752616882324,0.9399752616882324
0.16713078320026398,0,2,7866,0.9787095785140991,0.9356343150138855,0.9356343150138855
0.16906411945819855,0,2,7966,0.978732168674469,0.9333471655845642,0.9333471655845642
0.16779936850070953,0,2,8066,0.9792125225067139,0.9340710639953613,0.9340710639953613
0.17050983011722565,0,2,8166,0.9788691401481628,0.9307634830474854,0.9307634830474854
0.17285627126693726,0,2,8266,0.9786118268966675,0.929596483707428,0.929596483707428
0.1730106621980667,0,2,8366,0.978509247303009,0.9304565191268921,0.9304565191268921
0.17532239854335785,0,2,8466,0.9780954122543335,0.9296192526817322,0.9296192526817322
0.17442575097084045,0,2,8566,0.9783228039741516,0.9297308325767517,0.9297308325767517
0.17456480860710144,0,2,8666,0.9784993529319763,0.9298826456069946,0.9298826456069946
0.1746455579996109,0,2,8766,0.9785568118095398,0.9296094179153442,0.9296094179153442
0.17407388985157013,0,2,8866,0.9787271618843079,0.9300583004951477,0.9300583004951477
0.17551612854003906,0,2,8966,0.9783750176429749,0.9286125898361206,0.9286125898361206
0.17523528635501862,0,2,9066,0.9785047173500061,0.92889004945755,0.92889004945755
0.1769811064004898,0,2,9166,0.9779242873191833,0.9281312227249146,0.9281312227249146
0.17775854468345642,0,2,9266,0.977661669254303,0.9279356598854065,0.9279356598854065
0.17764724791049957,0,2,9366,0.9777113199234009,0.9282407164573669,0.9282407164573669
0.17668984830379486,0,2,9466,0.9779768586158752,0.9283384084701538,0.9283384084701538
0.1750127524137497,0,2,9566,0.9783596992492676,0.9290176033973694,0.9290176033973694
0.1752566546201706,0,2,9666,0.9783258438110352,0.9289730191230774,0.9289730191230774
0.17502710223197937,0,2,9766,0.9783080220222473,0.929081380367279,0.929081380367279
0.17593534290790558,0,2,9866,0.9780761003494263,0.9284700155258179,0.9284700155258179
0.1750725358724594,0,2,9966,0.9783402681350708,0.9286180138587952,0.9286180138587952
0.17478011548519135,0,2,10066,0.9783178567886353,0.928779661655426,0.928779661655426
0.1748500019311905,0,2,10166,0.9782686233520508,0.9289284348487854,0.9289284348487854
0.1740661859512329,0,2,10266,0.9784051179885864,0.9291378259658813,0.9291378259658813
0.17375393211841583,0,2,10366,0.9784825444221497,0.9291003346443176,0.9291003346443176
0.17263981699943542,0,2,10466,0.9787371754646301,0.9295787215232849,0.9295787215232849
0.1719653606414795,0,2,10566,0.9789049029350281,0.9297871589660645,0.9297871589660645
0.17108432948589325,0,2,10666,0.9790912866592407,0.9300025105476379,0.9300025105476379
0.17034116387367249,0,2,10766,0.9791944622993469,0.9304054975509644,0.9304054975509644
0.16962163150310516,0,2,10866,0.9793738722801208,0.9306076169013977,0.9306076169013977
0.1694612205028534,0,2,10966,0.9793943762779236,0.9307785630226135,0.9307785630226135
0.1689734309911728,0,2,11066,0.9794778227806091,0.9312151074409485,0.9312151074409485
0.16862183809280396,0,2,11166,0.9795131683349609,0.9314481616020203,0.9314481616020203
0.1681264191865921,0,2,11266,0.9796466827392578,0.9315641522407532,0.9315641522407532
0.16803117096424103,0,2,11366,0.9796389937400818,0.9315725564956665,0.9315725564956665
0.16761080920696259,0,2,11466,0.9796684980392456,0.9317613840103149,0.9317613840103149
0.04930516704916954,0,3,11499,1.0,1.0,1.0
0.153044655919075,0,3,11599,0.981940746307373,0.9430692791938782,0.9430692791938782
0.16206912696361542,0,3,11699,0.9805549383163452,0.9384328126907349,0.9384328126907349
