loss,compile_metrics,epoch,step,auc_2,binary_accuracy,lr,recall_2
0.731268048286438,0,0,0,0.42578125,0.40625,0.0010201793629676104,0.40625
0.6386646032333374,0,0,100,0.7366065979003906,0.6547029614448547,0.002029147930443287,0.6547029614448547
0.5700602531433105,0,0,200,0.7840750217437744,0.6918532252311707,0.003038116730749607,0.6918532252311707
0.5202425122261047,0,0,300,0.8202840685844421,0.7251868844032288,0.004047085531055927,0.7251868844032288
0.4983980059623718,0,0,400,0.8359859585762024,0.7400249242782593,0.0050560543313622475,0.7400249242782593
0.4786328077316284,0,0,500,0.8480243682861328,0.7516841292381287,0.006002993322908878,0.7516841292381287
0.4712820053100586,0,0,600,0.8547017574310303,0.7585274577140808,0.006668047979474068,0.7585274577140808
0.4611314833164215,0,0,700,0.8606216311454773,0.7646219730377197,0.007143326569348574,0.7646219730377197
0.44922423362731934,0,0,800,0.8685111403465271,0.7727839946746826,0.0074998922646045685,0.7727839946746826
0.4428457021713257,0,0,900,0.8726873993873596,0.777677595615387,0.007777264807373285,0.777677595615387
0.43519121408462524,0,0,1000,0.8769341707229614,0.7826860547065735,0.007999165914952755,0.7826860547065735
0.42899808287620544,0,0,1100,0.8804108500480652,0.7865009307861328,0.008180694654583931,0.7865009307861328
0.42324888706207275,0,0,1200,0.8838436603546143,0.790825366973877,0.008331931196153164,0.790825366973877
0.41800135374069214,0,0,1300,0.8878585696220398,0.7950854897499084,0.008459847420454025,0.7950854897499084
0.4176093339920044,0,0,1400,0.8885142207145691,0.7963731288909912,0.008569429628551006,0.7963731288909912
0.411652535200119,0,0,1500,0.8918276429176331,0.8001540899276733,0.008664336055517197,0.8001540899276733
0.40774163603782654,0,0,1600,0.8938456177711487,0.802564799785614,0.008747310377657413,0.802564799785614
0.40200555324554443,0,0,1700,0.8968868851661682,0.8059597015380859,0.00882044155150652,0.8059597015380859
0.30764198303222656,0,1,1786,0.9345703125,0.84375,0.009989270009100437,0.84375
0.3218739926815033,0,1,1886,0.9343248009681702,0.8517945408821106,0.009988450445234776,0.8517945408821106
0.3110902011394501,0,1,1986,0.9381150603294373,0.856809675693512,0.00998759176582098,0.856809675693512
0.3126048147678375,0,1,2086,0.9372878074645996,0.8579733967781067,0.009986692108213902,0.8579733967781067
0.30632483959198,0,1,2186,0.9395543932914734,0.8601932525634766,0.009985753335058689,0.8601932525634766
0.30869975686073303,0,1,2286,0.9387457370758057,0.8594061732292175,0.009984772652387619,0.8594061732292175
0.3124827742576599,0,1,2386,0.9374620318412781,0.8572691082954407,0.009983756579458714,0.8572691082954407
0.31023135781288147,0,1,2486,0.93817138671875,0.8583273887634277,0.00998269859701395,0.8583273887634277
0.3069804906845093,0,1,2586,0.9394314289093018,0.8598626852035522,0.009981599636375904,0.8598626852035522
0.30729490518569946,0,1,2686,0.9392392039299011,0.85987788438797,0.009980465285480022,0.85987788438797
0.3060486316680908,0,1,2786,0.9397459030151367,0.8606081604957581,0.009979289956390858,0.8606081604957581
